[2026-02-07T19:16:54.217Z] 
========== Rule create() ==========
[2026-02-07T19:16:54.221Z] Filename: /Users/petersuggate/code/me/uilint/apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Relative filename: apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Threshold: 0.75
[2026-02-07T19:16:54.221Z] Index path: .uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] Min lines: 3
[2026-02-07T19:16:54.221Z] Project root: /Users/petersuggate/code/me/uilint
[2026-02-07T19:16:54.221Z] loadIndex called: projectRoot=/Users/petersuggate/code/me/uilint, indexPath=.uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] fullIndexPath=/Users/petersuggate/code/me/uilint/.uilint/.duplicates-index
[2026-02-07T19:16:54.226Z] Loaded metadata.json: 1564 entries
[2026-02-07T19:16:54.227Z] File to chunks mapping:
[2026-02-07T19:16:54.227Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/scan.ts: 13 chunks (10389683, 2b73067c, 60d3dbac, 07621679, 2dbd5751, ad3c0173, 0c977fcf, 0aae5b6e, d0ac5e89, f10f5c23, dc532a37, 565352a9, b87ac86a)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/MobileCategoryTabs.tsx: 4 chunks (8e8b6f4f, 2fdea629, c81fa6e1, f9c21160)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/IssuesSummaryCard.tsx: 4 chunks (a0b362b8, b1de96e7, d45298ce, c49d8cc0)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/FileHeader.tsx: 1 chunks (f182590c)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/CommandPalette.tsx: 12 chunks (3296d204, f0894808, fea0b001, 83600b9f, aad85917, bb6e7d69, ebf659dd, af691859, 372787fe, e6550e99, 9a98affe, 45d88450)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/AnimatedListItem.tsx: 3 chunks (dbf5f3b1, 2b31c6ef, 7307fc60)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/semantic/panels/useDiffHighlights.ts: 4 chunks (1ea6d3db, 188af508, 19fa5af6, 4f6dd4d0)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/semantic/panels/ScrollableCodeSection.tsx: 4 chunks (63f63932, 949a5016, 8b082dfe, 307c3fad)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/semantic/panels/DuplicatesInspectorPanel.tsx: 12 chunks (06764cd2, 9e29a268, ff258329, ae36fb9b, 29e34621, 5f4c6d2a, e8243e8f, ed27e42f, 092b3689, d2265983, a6f78b63, d0dc7b67)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/semantic/panels/DuplicateSimilarityBadge.tsx: 3 chunks (5f5315ef, 6e2b782b, 710ae58b)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/plugins/eslint/panels/RulePanel.tsx: 7 chunks (f249804a, 71017dcc, 2de361fc, 661c4962, 04b0e0af, b6df7e70, 4221cf55)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/semantic/lib/styleguide-loader.ts: 5 chunks (c2493ed9, fe44b52a, 96c1db64, 67e4d8d1, df633604)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/semantic/lib/cache.ts: 11 chunks (e30fe1f2, 253773f2, 590e0896, 9a788794, ed334c6b, 98b72908, e0f8c9e4, 27c4b148, 0d644fea, 36b7489d, 7f193a6e)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/lib/file-categorizer.ts: 6 chunks (d5dcf4f4, ee281f2c, 85e13dc5, ba110f50, 725562ae, ecdf49ee)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/lib/export-resolver.ts: 8 chunks (7e2d56a0, 79d97d06, 5ae3436b, c1b8dcba, 3d41b2c4, 1639be23, 85d258f0, 4d5c5746)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/lib/dependency-graph.ts: 8 chunks (5789155b, 2269353a, d3a09d7a, df78dd4b, 8b1c601b, 3c488da5, fb6c3b48, 0b02d3f9)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-mixed-component-libraries/lib/import-graph.ts: 5 chunks (728d6ab1, 35e3464a, 30ef330e, 0c428296, c696a5c8)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-mixed-component-libraries/lib/component-parser.ts: 8 chunks (beb2f38b, 364fe92c, 589b2901, 42bc10be, e2c857b6, 36e9f1f3, 9488c251, c30840a2)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/validation/validatePhone.ts: 2 chunks (663456a2, 25bd3c25)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/validation/validateEmail.ts: 1 chunks (f23181d1)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/validation/isValidEmail.ts: 1 chunks (5ddf8dbd)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/validation/checkEmailFormat.ts: 1 chunks (da36ab47)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/hooks/useUserData.tsx: 2 chunks (d2a89496, 4e026a71)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/hooks/useLocalStorage.tsx: 1 chunks (c6249e45)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/hooks/useFetchProfile.tsx: 1 chunks (68ae218b)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/large-components/SmallCard.tsx: 1 chunks (acd4f3b8)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/forms/SignInForm.tsx: 3 chunks (6752971d, f34cb249, c6e5d919)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/forms/RegistrationForm.tsx: 10 chunks (023373bc, d970f1ba, 423cea24, ed2280ab, 27c14498, 41aa05dd, bd909ee6, 223b5a0f, 629c76eb, 973d6c5d)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/forms/LoginForm.tsx: 3 chunks (dccf1ffe, 4ead7d05, 62c2dcb5)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/components/UserCard.tsx: 1 chunks (e8bb894b)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/components/UnrelatedWidget.tsx: 1 chunks (8559a9e9)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/components/ProfileCard.tsx: 1 chunks (73835cf9)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/components/MemberCard.tsx: 1 chunks (ab83d4d6)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/nextjs-app-use-client/app/layout.tsx: 1 chunks (fd01da33)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/nextjs-with-uilint-overlay/app/layout.tsx: 1 chunks (7eff8824)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/has-eslint-vite/src/App.tsx: 1 chunks (7e5a5ec4)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/has-eslint-flat-js/src/App.jsx: 1 chunks (c2511e0d)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/fresh-vite-react-app/src/App.tsx: 1 chunks (c5e49cb2)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/fresh-nextjs-app/app/page.tsx: 1 chunks (bd9554dd)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/fresh-nextjs-app/app/layout.tsx: 1 chunks (76828c99)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/remove/components/RemoveApp.tsx: 10 chunks (883d61e1, 97f7ec01, 37cc1323, 4459b7d5, ec55bfcb, 13d7cb2e, b80c7029, e18cc6d6, 32597dab, 91a52a5b)
[2026-02-07T19:16:54.235Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/installers/registry.ts: 4 chunks (49b9f4e7, 76e3f9b7, 388765aa, 0b9934ef)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/installers/next-overlay.ts: 1 chunks (c6d36c0e)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/installers/eslint.ts: 6 chunks (1d86a4bb, e30bf78d, ddf3aaca, f07e3d4b, d65f757f, 513d2d03)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/installers/ai-hooks.ts: 5 chunks (62b050c9, c76206d3, e61d1ce6, e7c368f4, 00655bde)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/hooks/useProjectScan.ts: 2 chunks (252fd2f3, d1e30a35)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/TaskComponents.tsx: 3 chunks (bd00cae2, 55f3389f, 94f7ae2e)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/Spinner.tsx: 1 chunks (1336eea5)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/RuleSelector.tsx: 20 chunks (1ea3a7ac, 8b8c8d02, 455c43c6, ae3ebb25, e48f5ec0, f5352c1c, 27b54234, dcfcf82a, 89ed34c0, 32898c51, 07ccaaea, 1b02c718, 09fd187c, fae04d52, 68330c58, 8ae9ab95, 4493811c, 406f5731, 6b150d52, 16d9ee73)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/ProjectSummary.tsx: 1 chunks (e46b1221)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/ProjectSelector.tsx: 3 chunks (0ae7e653, d4ca28a3, a3e83af0)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/ProgressList.tsx: 6 chunks (56bdeb44, 9869356c, 69dfd5a9, b677184e, 529ff7fd, 27a97806)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/OptionField.tsx: 7 chunks (8e94e590, ce8f8c40, cbf4e3fb, 08df8dd7, c733fbc6, 8a8d2938, f9cf0c8e)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/MultiSelect.tsx: 6 chunks (b27fcf8e, 206d9623, 610bf43b, 3c4c9a02, f9dce900, 19d49bb9)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/InstallApp.tsx: 17 chunks (df20b5be, 89e7fd2f, c8df601a, fe0c5bef, 8a0f429c, 173bd57b, 6c404992, c5dc1e2e, c41ced92, 8a010f66, 88d11dcf, d7ede8cf, e7d58827, fd115d51, 22ff91d5, bcda0ba0, ec71afed)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/InjectionPointSelector.tsx: 1 chunks (061544c1)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/init/components/CompletionSummary.tsx: 5 chunks (d722f192, 52b0c76a, d83406a3, eee26038, e0ce9a92)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/simple/utils.ts: 1 chunks (d8aedd18)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/simple/hook.ts: 1 chunks (7e823a06)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/simple/component.tsx: 1 chunks (b75c4750)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/simple/api.ts: 1 chunks (57ca2207)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/re-exports/consumer.tsx: 1 chunks (9b88ebae)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/re-exports/button.tsx: 1 chunks (1bd300b9)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/circular/b.ts: 1 chunks (76f59018)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/circular/a.ts: 1 chunks (d9af0e18)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/external/local.ts: 1 chunks (eb9e006a)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/__fixtures__/dep-graph/external/component.tsx: 1 chunks (6e497a24)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-partial-coverage/src/uncovered.ts: 4 chunks (c3fb2ffc, 6a8ebee1, 35dbcbd1, 1a1bd3f7)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-partial-coverage/src/covered.ts: 2 chunks (e99edb36, 1088db1f)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-no-tests/src/noTest.ts: 2 chunks (49cd7463, 61544f43)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-no-tests/src/hasTest.ts: 1 chunks (194c4a64)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-no-coverage-data/src/utils.ts: 1 chunks (70468d60)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-git-changes/src/modified.ts: 3 chunks (8766bb49, f32d86b3, b245ef04)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-jsx-coverage/src/WellTestedComponent.tsx: 2 chunks (bb099593, 44dbaa1e)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-jsx-coverage/src/ComponentWithHandlers.tsx: 4 chunks (2d90dc55, fa6718bc, 426575ea, e10d2a03)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-chunk-coverage/src/utils.ts: 4 chunks (4ce46805, 52f16c15, a6e6c883, 576087f7)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-chunk-coverage/src/useCounter.ts: 1 chunks (033e3954)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-chunk-coverage/src/Button.tsx: 2 chunks (2fb25db5, 1d878e53)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-aggregate-coverage/src/utils.ts: 2 chunks (f5e6f415, 7fb22659)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-aggregate-coverage/src/useHook.ts: 3 chunks (99d7a8b2, 3e40d405, a55168cd)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-aggregate-coverage/src/WellTestedComponent.tsx: 1 chunks (e4d0015f)
[2026-02-07T19:16:54.236Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-aggregate-coverage/src/NonJsxFile.tsx: 1 chunks (055bc027)
[2026-02-07T19:16:54.237Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-aggregate-coverage/src/Component.tsx: 1 chunks (04b8e36c)
[2026-02-07T19:16:54.237Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/monorepo-multi-app/apps/web/app/layout.tsx: 1 chunks (828a083a)
[2026-02-07T19:16:54.237Z]   /Users/petersuggate/code/me/uilint/packages/uilint/test/fixtures/monorepo-multi-app/apps/admin/app/layout.tsx: 1 chunks (390f5e2c)
[2026-02-07T19:16:54.237Z] Loaded ids.json: 1564 IDs
[2026-02-07T19:16:54.239Z] Embeddings binary: dimension=768, count=1564
[2026-02-07T19:16:54.251Z] Loaded 1564 vectors into store
[2026-02-07T19:16:54.251Z] Index loaded successfully: 1564 vectors, 1564 metadata entries, 333 files
